nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
jigsaw_threat:  75%|███████▍  | 2624/3500 [09:02<03:06,  4.70it/s]
jigsaw_threat:  75%|███████▌  | 2625/3500 [09:02<03:11,  4.58it/s]
jigsaw_threat:  75%|███████▌  | 2626/3500 [09:02<02:55,  4.97it/s]
jigsaw_threat:  75%|███████▌  | 2627/3500 [09:03<02:45,  5.29it/s]
jigsaw_threat:  75%|███████▌  | 2628/3500 [09:03<02:56,  4.94it/s]
jigsaw_threat:  75%|███████▌  | 2629/3500 [09:03<02:45,  5.26it/s]
jigsaw_threat:  75%|███████▌  | 2630/3500 [09:03<02:37,  5.53it/s]
jigsaw_threat:  75%|███████▌  | 2631/3500 [09:03<02:57,  4.88it/s]
jigsaw_threat:  75%|███████▌  | 2632/3500 [09:04<03:10,  4.56it/s]
jigsaw_threat:  75%|███████▌  | 2633/3500 [09:04<03:15,  4.44it/s]
jigsaw_threat:  75%|███████▌  | 2634/3500 [09:04<03:17,  4.38it/s]
jigsaw_threat:  75%|███████▌  | 2635/3500 [09:04<03:33,  4.06it/s]
jigsaw_threat:  75%|███████▌  | 2636/3500 [09:05<03:29,  4.12it/s]
jigsaw_threat:  75%|███████▌  | 2637/3500 [09:05<03:08,  4.58it/s]
jigsaw_threat:  75%|███████▌  | 2638/3500 [09:05<02:53,  4.98it/s]
jigsaw_threat:  75%|███████▌  | 2639/3500 [09:05<02:42,  5.30it/s]
jigsaw_threat:  75%|███████▌  | 2640/3500 [09:05<02:54,  4.93it/s]
jigsaw_threat:  75%|███████▌  | 2641/3500 [09:06<02:43,  5.26it/s]
jigsaw_threat:  75%|███████▌  | 2642/3500 [09:06<02:35,  5.53it/s]
jigsaw_threat:  76%|███████▌  | 2643/3500 [09:06<02:35,  5.51it/s]
jigsaw_threat:  76%|███████▌  | 2644/3500 [09:06<02:35,  5.50it/s]
jigsaw_threat:  76%|███████▌  | 2645/3500 [09:06<02:52,  4.96it/s]
jigsaw_threat:  76%|███████▌  | 2646/3500 [09:06<02:42,  5.27it/s]
jigsaw_threat:  76%|███████▌  | 2647/3500 [09:07<02:34,  5.53it/s]
jigsaw_threat:  76%|███████▌  | 2648/3500 [09:07<02:47,  5.07it/s]
jigsaw_threat:  76%|███████▌  | 2649/3500 [09:07<02:59,  4.74it/s]
jigsaw_threat:  76%|███████▌  | 2650/3500 [09:07<02:46,  5.10it/s]
jigsaw_threat:  76%|███████▌  | 2651/3500 [09:07<02:57,  4.80it/s]
jigsaw_threat:  76%|███████▌  | 2652/3500 [09:08<02:45,  5.12it/s]
jigsaw_threat:  76%|███████▌  | 2653/3500 [09:08<02:37,  5.39it/s]
jigsaw_threat:  76%|███████▌  | 2654/3500 [09:08<02:52,  4.91it/s]
jigsaw_threat:  76%|███████▌  | 2655/3500 [09:08<03:03,  4.60it/s]
jigsaw_threat:  76%|███████▌  | 2656/3500 [09:09<02:55,  4.80it/s]
jigsaw_threat:  76%|███████▌  | 2657/3500 [09:09<03:09,  4.46it/s]
jigsaw_threat:  76%|███████▌  | 2658/3500 [09:09<02:52,  4.87it/s]
jigsaw_threat:  76%|███████▌  | 2659/3500 [09:09<02:47,  5.01it/s]
jigsaw_threat:  76%|███████▌  | 2660/3500 [09:09<02:56,  4.77it/s]
jigsaw_threat:  76%|███████▌  | 2661/3500 [09:10<03:01,  4.61it/s]
jigsaw_threat:  76%|███████▌  | 2662/3500 [09:10<02:50,  4.91it/s]
jigsaw_threat:  76%|███████▌  | 2663/3500 [09:10<02:57,  4.72it/s]
jigsaw_threat:  76%|███████▌  | 2664/3500 [09:10<02:44,  5.09it/s]
jigsaw_threat:  76%|███████▌  | 2665/3500 [09:10<02:35,  5.39it/s]
jigsaw_threat:  76%|███████▌  | 2666/3500 [09:11<02:46,  5.00it/s]
jigsaw_threat:  76%|███████▌  | 2667/3500 [09:11<02:57,  4.69it/s]
jigsaw_threat:  76%|███████▌  | 2668/3500 [09:11<03:19,  4.18it/s]
jigsaw_threat:  76%|███████▋  | 2669/3500 [09:11<03:00,  4.61it/s]
jigsaw_threat:  76%|███████▋  | 2670/3500 [09:11<03:04,  4.50it/s]
jigsaw_threat:  76%|███████▋  | 2671/3500 [09:12<02:48,  4.91it/s]
jigsaw_threat:  76%|███████▋  | 2672/3500 [09:12<02:37,  5.25it/s]
jigsaw_threat:  76%|███████▋  | 2673/3500 [09:12<02:55,  4.73it/s]
jigsaw_threat:  76%|███████▋  | 2674/3500 [09:12<02:59,  4.59it/s]
jigsaw_threat:  76%|███████▋  | 2675/3500 [09:13<03:06,  4.42it/s]
jigsaw_threat:  76%|███████▋  | 2676/3500 [09:13<02:50,  4.84it/s]
jigsaw_threat:  76%|███████▋  | 2677/3500 [09:13<02:56,  4.66it/s]
jigsaw_threat:  77%|███████▋  | 2678/3500 [09:13<02:42,  5.05it/s]
jigsaw_threat:  77%|███████▋  | 2679/3500 [09:13<02:35,  5.29it/s]
jigsaw_threat:  77%|███████▋  | 2680/3500 [09:13<02:34,  5.31it/s]
jigsaw_threat:  77%|███████▋  | 2681/3500 [09:14<02:48,  4.85it/s]
jigsaw_threat:  77%|███████▋  | 2682/3500 [09:14<02:40,  5.09it/s]
jigsaw_threat:  77%|███████▋  | 2683/3500 [09:14<02:50,  4.79it/s]
jigsaw_threat:  77%|███████▋  | 2684/3500 [09:14<02:56,  4.61it/s]
jigsaw_threat:  77%|███████▋  | 2685/3500 [09:15<03:03,  4.43it/s]
jigsaw_threat:  77%|███████▋  | 2686/3500 [09:15<02:47,  4.85it/s]
jigsaw_threat:  77%|███████▋  | 2687/3500 [09:15<02:54,  4.66it/s]
jigsaw_threat:  77%|███████▋  | 2688/3500 [09:15<03:01,  4.47it/s]
jigsaw_threat:  77%|███████▋  | 2689/3500 [09:15<02:46,  4.88it/s]
jigsaw_threat:  77%|███████▋  | 2690/3500 [09:16<02:38,  5.12it/s]
jigsaw_threat:  77%|███████▋  | 2691/3500 [09:16<02:30,  5.38it/s]
jigsaw_threat:  77%|███████▋  | 2692/3500 [09:16<02:50,  4.75it/s]
jigsaw_threat:  77%|███████▋  | 2693/3500 [09:16<02:40,  5.04it/s]
jigsaw_threat:  77%|███████▋  | 2694/3500 [09:16<02:49,  4.76it/s]
jigsaw_threat:  77%|███████▋  | 2695/3500 [09:17<02:37,  5.12it/s]
jigsaw_threat:  77%|███████▋  | 2696/3500 [09:17<02:28,  5.41it/s]
jigsaw_threat:  77%|███████▋  | 2697/3500 [09:17<02:40,  5.01it/s]
jigsaw_threat:  77%|███████▋  | 2698/3500 [09:17<02:30,  5.33it/s]
jigsaw_threat:  77%|███████▋  | 2699/3500 [09:17<02:41,  4.96it/s]
jigsaw_threat:  77%|███████▋  | 2700/3500 [09:18<02:54,  4.59it/s]
jigsaw_threat:  77%|███████▋  | 2701/3500 [09:18<02:40,  4.98it/s]
jigsaw_threat:  77%|███████▋  | 2702/3500 [09:18<02:47,  4.76it/s]
jigsaw_threat:  77%|███████▋  | 2703/3500 [09:18<02:53,  4.58it/s]
jigsaw_threat:  77%|███████▋  | 2704/3500 [09:18<02:46,  4.79it/s]
jigsaw_threat:  77%|███████▋  | 2705/3500 [09:19<02:38,  5.01it/s]
jigsaw_threat:  77%|███████▋  | 2706/3500 [09:19<02:49,  4.68it/s]
jigsaw_threat:  77%|███████▋  | 2707/3500 [09:19<02:36,  5.05it/s]
jigsaw_threat:  77%|███████▋  | 2708/3500 [09:19<02:27,  5.36it/s]
jigsaw_threat:  77%|███████▋  | 2709/3500 [09:19<02:23,  5.50it/s]
jigsaw_threat:  77%|███████▋  | 2710/3500 [09:20<02:36,  5.06it/s]
jigsaw_threat:  77%|███████▋  | 2711/3500 [09:20<02:26,  5.37it/s]
jigsaw_threat:  77%|███████▋  | 2712/3500 [09:20<02:20,  5.61it/s]
jigsaw_threat:  78%|███████▊  | 2713/3500 [09:20<02:16,  5.78it/s]
jigsaw_threat:  78%|███████▊  | 2714/3500 [09:20<02:15,  5.79it/s]
jigsaw_threat:  78%|███████▊  | 2715/3500 [09:20<02:12,  5.93it/s]
jigsaw_threat:  78%|███████▊  | 2716/3500 [09:21<02:10,  6.02it/s]
jigsaw_threat:  78%|███████▊  | 2717/3500 [09:21<02:33,  5.12it/s]
jigsaw_threat:  78%|███████▊  | 2718/3500 [09:21<02:30,  5.20it/s]
jigsaw_threat:  78%|███████▊  | 2719/3500 [09:21<02:25,  5.38it/s]
jigsaw_threat:  78%|███████▊  | 2720/3500 [09:21<02:39,  4.90it/s]
jigsaw_threat:  78%|███████▊  | 2721/3500 [09:22<02:28,  5.23it/s]
jigsaw_threat:  78%|███████▊  | 2722/3500 [09:22<02:39,  4.89it/s]
jigsaw_threat:  78%|███████▊  | 2723/3500 [09:22<02:48,  4.61it/s]
jigsaw_threat:  78%|███████▊  | 2724/3500 [09:22<02:35,  5.00it/s]
jigsaw_threat:  78%|███████▊  | 2725/3500 [09:22<02:42,  4.76it/s]
jigsaw_threat:  78%|███████▊  | 2726/3500 [09:23<02:47,  4.62it/s]
jigsaw_threat:  78%|███████▊  | 2727/3500 [09:23<02:56,  4.38it/s]
jigsaw_threat:  78%|███████▊  | 2728/3500 [09:23<02:40,  4.81it/s]
jigsaw_threat:  78%|███████▊  | 2729/3500 [09:23<02:31,  5.09it/s]
jigsaw_threat:  78%|███████▊  | 2730/3500 [09:24<02:48,  4.57it/s]
jigsaw_threat:  78%|███████▊  | 2731/3500 [09:24<02:37,  4.89it/s]
jigsaw_threat:  78%|███████▊  | 2732/3500 [09:24<02:26,  5.23it/s]
jigsaw_threat:  78%|███████▊  | 2733/3500 [09:24<02:36,  4.91it/s]
jigsaw_threat:  78%|███████▊  | 2734/3500 [09:24<02:26,  5.23it/s]
jigsaw_threat:  78%|███████▊  | 2735/3500 [09:25<02:38,  4.81it/s]
jigsaw_threat:  78%|███████▊  | 2736/3500 [09:25<02:27,  5.17it/s]
jigsaw_threat:  78%|███████▊  | 2737/3500 [09:25<02:36,  4.87it/s]
jigsaw_threat:  78%|███████▊  | 2738/3500 [09:25<02:26,  5.21it/s]
jigsaw_threat:  78%|███████▊  | 2739/3500 [09:25<02:19,  5.47it/s]
jigsaw_threat:  78%|███████▊  | 2740/3500 [09:25<02:13,  5.68it/s]
jigsaw_threat:  78%|███████▊  | 2741/3500 [09:26<02:09,  5.84it/s]
jigsaw_threat:  78%|███████▊  | 2742/3500 [09:26<02:07,  5.95it/s]
jigsaw_threat:  78%|███████▊  | 2743/3500 [09:26<02:29,  5.05it/s]
jigsaw_threat:  78%|███████▊  | 2744/3500 [09:26<02:24,  5.25it/s]
jigsaw_threat:  78%|███████▊  | 2745/3500 [09:26<02:17,  5.48it/s]
jigsaw_threat:  78%|███████▊  | 2746/3500 [09:26<02:12,  5.67it/s]
jigsaw_threat:  78%|███████▊  | 2747/3500 [09:27<02:25,  5.17it/s]
jigsaw_threat:  79%|███████▊  | 2748/3500 [09:27<02:18,  5.43it/s]
jigsaw_threat:  79%|███████▊  | 2749/3500 [09:27<02:29,  5.03it/s]
jigsaw_threat:  79%|███████▊  | 2750/3500 [09:27<02:20,  5.33it/s]
jigsaw_threat:  79%|███████▊  | 2751/3500 [09:28<02:30,  4.97it/s]
jigsaw_threat:  79%|███████▊  | 2752/3500 [09:28<02:37,  4.75it/s]
jigsaw_threat:  79%|███████▊  | 2753/3500 [09:28<02:26,  5.12it/s]
jigsaw_threat:  79%|███████▊  | 2754/3500 [09:28<02:34,  4.84it/s]
jigsaw_threat:  79%|███████▊  | 2755/3500 [09:28<02:25,  5.10it/s]
jigsaw_threat:  79%|███████▊  | 2756/3500 [09:29<02:42,  4.58it/s]
jigsaw_threat:  79%|███████▉  | 2757/3500 [09:29<02:52,  4.32it/s]
jigsaw_threat:  79%|███████▉  | 2758/3500 [09:29<02:52,  4.31it/s]
jigsaw_threat:  79%|███████▉  | 2759/3500 [09:29<02:54,  4.24it/s]
jigsaw_threat:  79%|███████▉  | 2760/3500 [09:30<02:53,  4.26it/s]
jigsaw_threat:  79%|███████▉  | 2761/3500 [09:30<02:37,  4.71it/s]
jigsaw_threat:  79%|███████▉  | 2762/3500 [09:30<02:25,  5.08it/s]
jigsaw_threat:  79%|███████▉  | 2763/3500 [09:30<02:17,  5.38it/s]
jigsaw_threat:  79%|███████▉  | 2764/3500 [09:30<02:27,  5.00it/s]
jigsaw_threat:  79%|███████▉  | 2765/3500 [09:30<02:36,  4.69it/s]
jigsaw_threat:  79%|███████▉  | 2766/3500 [09:31<02:24,  5.08it/s]
jigsaw_threat:  79%|███████▉  | 2767/3500 [09:31<02:48,  4.35it/s]
jigsaw_threat:  79%|███████▉  | 2768/3500 [09:31<02:35,  4.70it/s]
jigsaw_threat:  79%|███████▉  | 2769/3500 [09:31<02:24,  5.06it/s]
jigsaw_threat:  79%|███████▉  | 2770/3500 [09:31<02:16,  5.34it/s]
jigsaw_threat:  79%|███████▉  | 2771/3500 [09:32<02:10,  5.58it/s]
jigsaw_threat:  79%|███████▉  | 2772/3500 [09:32<02:06,  5.76it/s]
jigsaw_threat:  79%|███████▉  | 2773/3500 [09:32<02:30,  4.83it/s]
jigsaw_threat:  79%|███████▉  | 2774/3500 [09:32<02:38,  4.58it/s]
jigsaw_threat:  79%|███████▉  | 2775/3500 [09:33<02:44,  4.42it/s]
jigsaw_threat:  79%|███████▉  | 2776/3500 [09:33<02:29,  4.85it/s]
jigsaw_threat:  79%|███████▉  | 2777/3500 [09:33<02:37,  4.58it/s]
jigsaw_threat:  79%|███████▉  | 2778/3500 [09:33<02:25,  4.98it/s]
jigsaw_threat:  79%|███████▉  | 2779/3500 [09:33<02:19,  5.18it/s]
jigsaw_threat:  79%|███████▉  | 2780/3500 [09:34<02:34,  4.66it/s]
jigsaw_threat:  79%|███████▉  | 2781/3500 [09:34<02:23,  5.02it/s]
jigsaw_threat:  79%|███████▉  | 2782/3500 [09:34<02:15,  5.30it/s]
jigsaw_threat:  80%|███████▉  | 2783/3500 [09:34<02:24,  4.95it/s]
jigsaw_threat:  80%|███████▉  | 2784/3500 [09:34<02:31,  4.73it/s]
jigsaw_threat:  80%|███████▉  | 2785/3500 [09:35<02:20,  5.09it/s]
jigsaw_threat:  80%|███████▉  | 2786/3500 [09:35<02:27,  4.83it/s]
jigsaw_threat:  80%|███████▉  | 2787/3500 [09:35<02:33,  4.64it/s]
jigsaw_threat:  80%|███████▉  | 2788/3500 [09:35<02:42,  4.39it/s]
jigsaw_threat:  80%|███████▉  | 2789/3500 [09:35<02:27,  4.81it/s]
jigsaw_threat:  80%|███████▉  | 2790/3500 [09:36<02:17,  5.17it/s]
jigsaw_threat:  80%|███████▉  | 2791/3500 [09:36<02:10,  5.42it/s]
jigsaw_threat:  80%|███████▉  | 2792/3500 [09:36<02:11,  5.40it/s]
jigsaw_threat:  80%|███████▉  | 2793/3500 [09:36<02:09,  5.45it/s]
jigsaw_threat:  80%|███████▉  | 2794/3500 [09:36<02:07,  5.55it/s]
jigsaw_threat:  80%|███████▉  | 2795/3500 [09:36<02:03,  5.71it/s]
jigsaw_threat:  80%|███████▉  | 2796/3500 [09:37<02:02,  5.74it/s]
jigsaw_threat:  80%|███████▉  | 2797/3500 [09:37<01:59,  5.89it/s]
jigsaw_threat:  80%|███████▉  | 2798/3500 [09:37<01:57,  5.98it/s]
jigsaw_threat:  80%|███████▉  | 2799/3500 [09:37<02:10,  5.36it/s]
jigsaw_threat:  80%|████████  | 2800/3500 [09:37<02:05,  5.58it/s]
jigsaw_threat:  80%|████████  | 2801/3500 [09:38<02:19,  5.03it/s]
jigsaw_threat:  80%|████████  | 2802/3500 [09:38<02:31,  4.60it/s]
jigsaw_threat:  80%|████████  | 2803/3500 [09:38<02:19,  4.98it/s]
jigsaw_threat:  80%|████████  | 2804/3500 [09:38<02:11,  5.31it/s]
jigsaw_threat:  80%|████████  | 2805/3500 [09:38<02:25,  4.77it/s]
jigsaw_threat:  80%|████████  | 2806/3500 [09:39<02:34,  4.48it/s]
jigsaw_threat:  80%|████████  | 2807/3500 [09:39<02:21,  4.88it/s]
jigsaw_threat:  80%|████████  | 2808/3500 [09:39<02:38,  4.37it/s]
jigsaw_threat:  80%|████████  | 2809/3500 [09:39<02:49,  4.08it/s]
jigsaw_threat:  80%|████████  | 2810/3500 [09:40<02:49,  4.08it/s]
jigsaw_threat:  80%|████████  | 2811/3500 [09:40<02:31,  4.56it/s]
jigsaw_threat:  80%|████████  | 2812/3500 [09:40<02:43,  4.20it/s]
jigsaw_threat:  80%|████████  | 2813/3500 [09:40<02:42,  4.23it/s]
jigsaw_threat:  80%|████████  | 2814/3500 [09:41<02:41,  4.24it/s]
jigsaw_threat:  80%|████████  | 2815/3500 [09:41<02:25,  4.70it/s]
jigsaw_threat:  80%|████████  | 2816/3500 [09:41<02:37,  4.35it/s]
jigsaw_threat:  80%|████████  | 2817/3500 [09:41<02:25,  4.68it/s]
jigsaw_threat:  81%|████████  | 2818/3500 [09:41<02:15,  5.04it/s]
jigsaw_threat:  81%|████████  | 2819/3500 [09:41<02:08,  5.32it/s]
jigsaw_threat:  81%|████████  | 2820/3500 [09:42<02:19,  4.86it/s]
jigsaw_threat:  81%|████████  | 2821/3500 [09:42<02:25,  4.68it/s]
jigsaw_threat:  81%|████████  | 2822/3500 [09:42<02:14,  5.04it/s]
jigsaw_threat:  81%|████████  | 2823/3500 [09:42<02:06,  5.34it/s]
jigsaw_threat:  81%|████████  | 2824/3500 [09:43<02:20,  4.81it/s]
jigsaw_threat:  81%|████████  | 2825/3500 [09:43<02:13,  5.07it/s]
jigsaw_threat:  81%|████████  | 2826/3500 [09:43<02:05,  5.37it/s]
jigsaw_threat:  81%|████████  | 2827/3500 [09:43<02:00,  5.59it/s]
jigsaw_threat:  81%|████████  | 2828/3500 [09:43<01:56,  5.76it/s]
jigsaw_threat:  81%|████████  | 2829/3500 [09:43<02:15,  4.94it/s]
jigsaw_threat:  81%|████████  | 2830/3500 [09:44<02:10,  5.15it/s]
jigsaw_threat:  81%|████████  | 2831/3500 [09:44<02:03,  5.40it/s]
jigsaw_threat:  81%|████████  | 2832/3500 [09:44<02:13,  5.01it/s]
jigsaw_threat:  81%|████████  | 2833/3500 [09:44<02:21,  4.72it/s]
jigsaw_threat:  81%|████████  | 2834/3500 [09:45<02:25,  4.58it/s]
jigsaw_threat:  81%|████████  | 2835/3500 [09:45<02:13,  4.97it/s]
jigsaw_threat:  81%|████████  | 2836/3500 [09:45<02:05,  5.29it/s]
jigsaw_threat:  81%|████████  | 2837/3500 [09:45<02:17,  4.82it/s]
jigsaw_threat:  81%|████████  | 2838/3500 [09:45<02:22,  4.65it/s]
jigsaw_threat:  81%|████████  | 2839/3500 [09:45<02:11,  5.03it/s]
jigsaw_threat:  81%|████████  | 2840/3500 [09:46<02:18,  4.77it/s]
jigsaw_threat:  81%|████████  | 2841/3500 [09:46<02:30,  4.38it/s]
jigsaw_threat:  81%|████████  | 2842/3500 [09:46<02:33,  4.28it/s]
jigsaw_threat:  81%|████████  | 2843/3500 [09:46<02:28,  4.42it/s]
jigsaw_threat:  81%|████████▏ | 2844/3500 [09:47<02:29,  4.38it/s]
jigsaw_threat:  81%|████████▏ | 2845/3500 [09:47<02:30,  4.35it/s]
jigsaw_threat:  81%|████████▏ | 2846/3500 [09:47<02:35,  4.20it/s]
jigsaw_threat:  81%|████████▏ | 2847/3500 [09:47<02:20,  4.66it/s]
jigsaw_threat:  81%|████████▏ | 2848/3500 [09:47<02:11,  4.95it/s]
jigsaw_threat:  81%|████████▏ | 2849/3500 [09:48<02:03,  5.28it/s]
jigsaw_threat:  81%|████████▏ | 2850/3500 [09:48<02:14,  4.84it/s]
jigsaw_threat:  81%|████████▏ | 2851/3500 [09:48<02:07,  5.10it/s]
jigsaw_threat:  81%|████████▏ | 2852/3500 [09:48<02:01,  5.35it/s]
jigsaw_threat:  82%|████████▏ | 2853/3500 [09:48<02:16,  4.73it/s]
